ID,DATE,TO,FROM,REASON,SERVER,CHANNEL,QUANT_1,QUANT_1_ID,QUANT_2,QUANT_2_ID,QUANT_3,QUANT_3_ID,AVG QUANT,DUPLICATE ID,DISMISSED,CORRECTION ADD,CORRECTION SUB,CORRECTION COMMENT,FINAL QUANT
1452,01/01/2021-00:00:00,bot3#1939,34,mock reason text,mock server,mock channel,0,8,0,9,144,0,48,,,,,,48
1453,01/01/2021-00:00:00,bot26#1544,33,mock reason text,mock server,mock channel,144,1,144,2,13,3,100,,,,,,100
1454,01/01/2021-00:00:00,bot30#1455,22,mock reason text,mock server,mock channel,21,7,13,8,13,9,15,,,,0,substraction comment,15
1455,01/01/2021-00:00:00,bot10#1975,40,mock reason text,mock server,mock channel,21,6,21,7,0,8,14,,,,,,14
1456,01/01/2021-00:00:00,bot3#8,15,mock reason text,mock server,mock channel,144,4,144,5,55,6,114,,,,,,114
1457,01/01/2021-00:00:00,bot30#1678,9,mock reason text,mock server,mock channel,55,1,21,2,21,3,32,,,,,,32
1458,01/01/2021-00:00:00,bot3#745,39,mock reason text,mock server,mock channel,144,4,0,5,144,6,96,,,,,,96
1459,01/01/2021-00:00:00,bot9#1628,40,mock reason text,mock server,mock channel,55,1,55,2,21,3,43,,,,,,43
1460,01/01/2021-00:00:00,bot6#1556,34,mock reason text,mock server,mock channel,13,5,0,6,21,7,11,,,,,,11
1461,01/01/2021-00:00:00,bot7#984,1,mock reason text,mock server,mock channel,13,0,55,1,13,2,27,,,,,,27
1462,01/01/2021-00:00:00,bot24#784,4,mock reason text,mock server,mock channel,0,3,0,4,0,5,0,,,,,,0
1463,01/01/2021-00:00:00,bot3#947,8,mock reason text,mock server,mock channel,144,9,144,0,13,1,100,,,,,,100
1464,01/01/2021-00:00:00,bot14#381,12,mock reason text,mock server,mock channel,0,5,0,6,55,7,18,,,,,,18
1465,01/01/2021-00:00:00,bot2#419,38,mock reason text,mock server,mock channel,144,5,0,6,55,7,66,,,,,,66
1466,01/01/2021-00:00:00,bot3#1567,39,mock reason text,mock server,mock channel,13,4,13,5,144,6,56,,,,,,56
1467,01/01/2021-00:00:00,bot10#1912,3,mock reason text,mock server,mock channel,144,8,144,9,144,0,144,,,,,,144
1468,01/01/2021-00:00:00,bot39#1019,37,mock reason text,mock server,mock channel,21,6,13,7,55,8,29,,,,,,29
1469,01/01/2021-00:00:00,bot2#660,21,mock reason text,mock server,mock channel,144,0,55,1,144,2,114,,,,,,114
1470,01/01/2021-00:00:00,bot21#1489,13,mock reason text,mock server,mock channel,13,9,0,0,0,1,4,,,,,,4
1471,01/01/2021-00:00:00,bot4#1575,3,mock reason text,mock server,mock channel,144,3,13,4,144,5,100,,,,,,100
1472,01/01/2021-00:00:00,bot26#1719,19,mock reason text,mock server,mock channel,0,7,55,8,144,9,66,,,,,,66
1473,01/01/2021-00:00:00,bot1#420,19,mock reason text,mock server,mock channel,144,6,144,7,0,8,96,,,,,,96
1474,01/01/2021-00:00:00,bot43#1140,23,mock reason text,mock server,mock channel,55,1,144,2,55,3,84,,,,,,84
1475,01/01/2021-00:00:00,bot8#1883,19,mock reason text,mock server,mock channel,144,9,144,0,144,1,144,,,,,,144
1476,01/01/2021-00:00:00,bot36#373,20,mock reason text,mock server,mock channel,0,6,0,7,0,8,0,,,,,,0
1477,01/01/2021-00:00:00,bot30#751,34,mock reason text,mock server,mock channel,144,4,55,5,13,6,70,,,31,,addition comment,101
1478,01/01/2021-00:00:00,bot6#308,15,mock reason text,mock server,mock channel,55,1,144,2,55,3,84,,,,,,84
1479,01/01/2021-00:00:00,bot39#1302,25,mock reason text,mock server,mock channel,21,9,21,0,0,1,14,,,,,,14
1480,01/01/2021-00:00:00,bot14#1040,41,mock reason text,mock server,mock channel,21,7,55,8,13,9,29,,,,,,29
1481,01/01/2021-00:00:00,bot23#307,26,mock reason text,mock server,mock channel,0,6,0,7,0,8,0,,,,,,0
1482,01/01/2021-00:00:00,bot1#1104,0,mock reason text,mock server,mock channel,21,4,21,5,21,6,21,,,0,,addition comment,21
1483,01/01/2021-00:00:00,bot39#1838,28,mock reason text,mock server,mock channel,55,4,55,5,55,6,55,,,,,,55
1484,01/01/2021-00:00:00,bot10#1975,44,mock reason text,mock server,mock channel,21,9,13,0,21,1,18,,,,,,18
1485,01/01/2021-00:00:00,bot8#1019,42,mock reason text,mock server,mock channel,21,6,21,7,55,8,32,,,,,,32
1486,01/01/2021-00:00:00,bot37#1575,17,mock reason text,mock server,mock channel,55,8,144,9,55,0,84,,,,,,84
1487,01/01/2021-00:00:00,bot13#400,38,mock reason text,mock server,mock channel,144,9,55,0,0,1,66,,,,,,66
1488,01/01/2021-00:00:00,bot3#1037,9,mock reason text,mock server,mock channel,21,1,13,2,21,3,18,,,,8,substraction comment,10
1489,01/01/2021-00:00:00,bot26#1919,34,mock reason text,mock server,mock channel,55,2,55,3,13,4,41,,,,,,41
1490,01/01/2021-00:00:00,bot43#1502,35,mock reason text,mock server,mock channel,144,3,144,4,13,5,100,,,,,,100
1491,01/01/2021-00:00:00,bot15#1969,19,mock reason text,mock server,mock channel,0,3,13,4,55,5,22,,,,,,22
1492,01/01/2021-00:00:00,bot2#583,43,mock reason text,mock server,mock channel,21,7,55,8,21,9,32,,,,,,32
1493,01/01/2021-00:00:00,bot12#1185,42,mock reason text,mock server,mock channel,0,7,21,8,0,9,7,,,,,,7
1494,01/01/2021-00:00:00,bot14#417,33,mock reason text,mock server,mock channel,144,7,0,8,144,9,96,,,,,,96
1495,01/01/2021-00:00:00,bot12#58,2,mock reason text,mock server,mock channel,21,9,144,0,55,1,73,,,,,,73
1496,01/01/2021-00:00:00,bot21#1907,5,mock reason text,mock server,mock channel,55,4,55,5,13,6,41,,,,,,41
1497,01/01/2021-00:00:00,bot14#1035,4,mock reason text,mock server,mock channel,13,5,55,6,21,7,29,,,,,,29
1498,01/01/2021-00:00:00,bot4#302,25,mock reason text,mock server,mock channel,21,0,13,1,55,2,29,,,,,,29
1499,01/01/2021-00:00:00,bot37#1419,9,mock reason text,mock server,mock channel,0,0,21,1,0,2,7,,,,,,7
1500,01/01/2021-00:00:00,bot6#1709,11,mock reason text,mock server,mock channel,144,6,144,7,55,8,114,,,,,,114
